sequencing_id	coriell_id	kgp_id	batch	file_path	superpop	subpop	sex	hapmap	read_counts
GM12843	GM12843	NA12843	1	${fastqDir}/batch1/GM12843_R1_001.fastq.gz	EUR	CEU	female	yes	24858299
GM12878	GM12878	NA12878	1	${fastqDir}/batch1/GM12878_R1_001.fastq.gz	EUR	CEU	female	yes	32005058
GM18536	GM18536	NA18536	1	${fastqDir}/batch1/GM18536_R1_001.fastq.gz	EAS	CHB	male	yes	25187628
GM18555	GM18555	NA18555	1	${fastqDir}/batch1/GM18555_R1_001.fastq.gz	EAS	CHB	female	yes	29924207
GM18877	GM18877	NA18877	1	${fastqDir}/batch1/GM18877_R1_001.fastq.gz	AFR	YRI	male	yes	27877330
GM18971	GM18971	NA18971	1	${fastqDir}/batch1/GM18971_R1_001.fastq.gz	EAS	JPT	male	yes	31010233
GM19068	GM19068	NA19068	1	${fastqDir}/batch1/GM19068_R1_001.fastq.gz	EAS	JPT	male	yes	28595828
GM19080	GM19080	NA19080	1	${fastqDir}/batch1/GM19080_R1_001.fastq.gz	EAS	JPT	female	yes	30508194
GM19129	GM19129	NA19129	1	${fastqDir}/batch1/GM19129_R1_001.fastq.gz	AFR	YRI	female	yes	30686749
GM19377	GM19377	NA19377	1	${fastqDir}/batch1/GM19377_R1_001.fastq.gz	AFR	LWK	female	yes	29992695
GM19762	GM19762	NA19762	1	${fastqDir}/batch1/GM19762_R1_001.fastq.gz	AMR	MXL	male	yes	24116433
GM19795	GM19795	NA19795	1	${fastqDir}/batch1/GM19795_R1_001.fastq.gz	AMR	MXL	male	yes	28466156
GM19922	GM19922	NA19922	1	${fastqDir}/batch1/GM19922_R1_001.fastq.gz	AFR	ASW	male	yes	27990359
GM20298	GM20298	NA20298	1	${fastqDir}/batch1/GM20298_R1_001.fastq.gz	AFR	ASW	male	yes	27865602
GM20525	GM20525	NA20525	1	${fastqDir}/batch1/GM20525_R1_001.fastq.gz	EUR	TSI	male	yes	26036756
GM20764	GM20764	NA20764	1	${fastqDir}/batch1/GM20764_R1_001.fastq.gz	EUR	TSI	female	yes	27507131
GM20815	GM20815	NA20815	1	${fastqDir}/batch1/GM20815_R1_001.fastq.gz	EUR	TSI	male	yes	27440183
GM21112	GM21112	NA21112	1	${fastqDir}/batch1/GM21112_R1_001.fastq.gz	SAS	GIH	male	yes	30296688
HG00183-1-1	HG00183	HG00183	1	${fastqDir}/batch1/HG00183-1-1_R1_001.fastq.gz	EUR	FIN	male	no	22939306
HG00183-1-2	HG00183	HG00183	1	${fastqDir}/batch1/HG00183-1-2_R1_001.fastq.gz	EUR	FIN	male	no	29531573
HG00404	HG00404	HG00404	1	${fastqDir}/batch1/HG00404_R1_001.fastq.gz	EAS	CHS	female	no	28977984
HG00728	HG00728	HG00728	1	${fastqDir}/batch1/HG00728_R1_001.fastq.gz	EAS	CHS	male	no	28371083
HG00864	HG00864	HG00864	1	${fastqDir}/batch1/HG00864_R1_001.fastq.gz	EAS	CDX	female	no	24101249
HG01137	HG01137	HG01137	1	${fastqDir}/batch1/HG01137_R1_001.fastq.gz	AMR	CLM	female	no	24575549
